No,InputData,Kernel,Data,DataID,DRAMFrequency,SMFrequency,ElapsedCycles,MemoryPercentage,SOLDRAM,Duration,SOLL1/TEXCache,SOLL2Cache,SMActiveCycles,SMPercentage,BlockSize,GridSize,RegistersPerThread,SharedMemoryConfigurationSize,DriverSharedMemoryPerBlock,DynamicSharedMemoryPerBlock,StaticSharedMemoryPerBlock,Threads,WavesPerSM,BlockLimitSM,BlockLimitRegisters,BlockLimitSharedMem,BlockLimitWarps,TheoreticalActiveWarpsperSM,TheoreticalOccupancy,AchievedOccupancy,AchievedActiveWarpsPerSM,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap,label
1,256,needle_cuda_shared_1,referrence,0,612917186.84625,916586002.8925,10273.0625,0.7793749999999999,0.3725000000000001,11206.0,10.749999999999998,0.35125,745.7918749999999,0.26875,16.0,8.5,32.0,98304.0,0.0,0.0,2180.0,136.0,0.0025,32.0,64.0,42.0,64.0,32.0,50.0,1.5599999999999998,1.0,11,0x200060000000,0x200060040804,264196,2,19,320.0,0.0,0.0,0
2,256,needle_cuda_shared_1,input_itemsets,1,612917186.84625,916586002.8925,10273.0625,0.7793749999999999,0.3725000000000001,11206.0,10.749999999999998,0.35125,745.7918749999999,0.26875,16.0,8.5,32.0,98304.0,0.0,0.0,2180.0,136.0,0.0025,32.0,64.0,42.0,64.0,32.0,50.0,1.5599999999999998,1.0,11,0x200060040a00,0x200060081204,264196,3,7,256.0,0.0,0.0,0
3,256,needle_cuda_shared_2,referrence,0,622413958.4073334,930536304.8066666,10365.466666666667,0.7279999999999999,0.3493333333333333,11138.133333333333,10.721333333333332,0.33066666666666666,703.9119999999998,0.25066666666666665,16.0,8.0,32.0,98304.0,0.0,0.0,2180.0,128.0,0.002,32.0,64.0,42.0,64.0,32.0,50.0,1.5599999999999998,1.0,11,0x200060000000,0x200060040804,264196,2,19,320.0,0.0,0.0,0
4,256,needle_cuda_shared_2,input_itemsets,1,622413958.4073334,930536304.8066666,10365.466666666667,0.7279999999999999,0.3493333333333333,11138.133333333333,10.721333333333332,0.33066666666666666,703.9119999999998,0.25066666666666665,16.0,8.0,32.0,98304.0,0.0,0.0,2180.0,128.0,0.002,32.0,64.0,42.0,64.0,32.0,50.0,1.5599999999999998,1.0,11,0x200060040a00,0x200060081204,264196,3,7,256.0,0.0,0.0,3
5,512,needle_cuda_shared_1,referrence,0,615535634.2284374,920705276.0796877,10284.375,1.510625,0.7203124999999999,11169.0,10.781875,0.495625,1442.1990625000005,0.5215625,16.0,16.5,32.0,98304.0,0.0,0.0,2180.0,264.0,0.006250000000000001,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000005,1.0,11,0x200060000000,0x200060101004,1052676,6,23,1088.0,0.0,0.0,0
6,512,needle_cuda_shared_1,input_itemsets,1,615535634.2284374,920705276.0796877,10284.375,1.510625,0.7203124999999999,11169.0,10.781875,0.495625,1442.1990625000005,0.5215625,16.0,16.5,32.0,98304.0,0.0,0.0,2180.0,264.0,0.006250000000000001,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000005,1.0,11,0x200060200000,0x200060301004,1052676,6,5,1088.0,0.0,0.0,0
7,512,needle_cuda_shared_2,referrence,0,620427603.6522582,927793908.2361289,10313.58064516129,1.4629032258064514,0.6987096774193549,11114.322580645161,10.763548387096774,0.4838709677419355,1403.0303225806454,0.5054838709677419,16.0,16.0,32.0,98304.0,0.0,0.0,2180.0,256.0,0.006129032258064517,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000005,1.0,11,0x200060000000,0x200060101004,1052676,6,23,1088.0,0.0,0.0,0
8,512,needle_cuda_shared_2,input_itemsets,1,620427603.6522582,927793908.2361289,10313.58064516129,1.4629032258064514,0.6987096774193549,11114.322580645161,10.763548387096774,0.4838709677419355,1403.0303225806454,0.5054838709677419,16.0,16.0,32.0,98304.0,0.0,0.0,2180.0,256.0,0.006129032258064517,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000005,1.0,11,0x200060200000,0x200060301004,1052676,6,5,1088.0,0.0,0.0,3
9,768,needle_cuda_shared_1,referrence,0,617796465.0604168,923816027.8087498,10399.958333333334,2.2218750000000003,1.0552083333333335,11256.0,10.750208333333333,0.7004166666666666,2160.0420833333333,0.765,16.0,24.5,32.0,98304.0,0.0,0.0,2180.0,392.0,0.009583333333333338,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000012,1.0,11,0x200060000000,0x200060241804,2365444,9,74,2368.0,0.0,0.0,0
10,768,needle_cuda_shared_1,input_itemsets,1,617796465.0604168,923816027.8087498,10399.958333333334,2.2218750000000003,1.0552083333333335,11256.0,10.750208333333333,0.7004166666666666,2160.0420833333333,0.765,16.0,24.5,32.0,98304.0,0.0,0.0,2180.0,392.0,0.009583333333333338,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000012,1.0,11,0x200060400000,0x200060641804,2365444,9,66,2368.0,0.0,0.0,0
11,768,needle_cuda_shared_2,referrence,0,624995084.6623403,934829634.0078725,10458.297872340423,2.1638297872340417,1.0289361702127655,11186.382978723403,10.72127659574468,0.6819148936170214,2119.0089361702126,0.7461702127659574,16.0,24.0,32.0,98304.0,0.0,0.0,2180.0,384.0,0.00936170212765958,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000012,1.0,11,0x200060000000,0x200060241804,2365444,9,74,2368.0,0.0,0.0,3
12,768,needle_cuda_shared_2,input_itemsets,1,624995084.6623403,934829634.0078725,10458.297872340423,2.1638297872340417,1.0289361702127655,11186.382978723403,10.72127659574468,0.6819148936170214,2119.0089361702126,0.7461702127659574,16.0,24.0,32.0,98304.0,0.0,0.0,2180.0,384.0,0.00936170212765958,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000012,1.0,11,0x200060400000,0x200060641804,2365444,9,66,2368.0,0.0,0.0,4
13,1024,needle_cuda_shared_1,referrence,0,617796239.7723438,923766998.0685931,10389.484375,2.9421875,1.4006249999999998,11245.5,10.806562500000005,0.8039062500000002,2834.75140625,1.0170312500000005,16.0,32.5,32.0,98304.0,0.0,0.0,2180.0,520.0,0.012343750000000007,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000014,1.0,11,0x200060000000,0x200060402004,4202500,13,28,4160.0,0.0,0.0,0
14,1024,needle_cuda_shared_1,input_itemsets,1,617796239.7723438,923766998.0685931,10389.484375,2.9421875,1.4006249999999998,11245.5,10.806562500000005,0.8039062500000002,2834.75140625,1.0170312500000005,16.0,32.5,32.0,98304.0,0.0,0.0,2180.0,520.0,0.012343750000000007,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000014,1.0,11,0x200060600000,0x200060a02004,4202500,13,12,4160.0,0.0,0.0,0
15,1024,needle_cuda_shared_2,referrence,0,619171539.3825,925600700.2711114,10413.333333333334,4.121666666666666,1.9627777777777784,11249.777777777776,10.837777777777779,1.0691666666666662,3960.183888888888,1.4266666666666663,16.0,45.5,32.0,98304.0,0.0,0.0,2180.0,728.0,0.01694444444444445,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000007,1.0,11,0x200060000000,0x200060402004,4202500,13,28,4160.0,0.0,0.0,0
16,1024,needle_cuda_shared_2,input_itemsets,1,619171539.3825,925600700.2711114,10413.333333333334,4.121666666666666,1.9627777777777784,11249.777777777776,10.837777777777779,1.0691666666666662,3960.183888888888,1.4266666666666663,16.0,45.5,32.0,98304.0,0.0,0.0,2180.0,728.0,0.01694444444444445,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000007,1.0,11,0x200060600000,0x200060a02004,4202500,13,12,4160.0,0.0,0.0,6
17,1280,needle_cuda_shared_1,referrence,0,623388277.7888749,932227563.766375,10556.1,3.6118749999999986,1.7103750000000002,11320.8,10.648625,1.0185000000000002,3628.682625,1.2423750000000002,16.0,40.5,32.0,98304.0,0.0,0.0,2180.0,648.0,0.01587500000000001,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000016,1.0,11,0x200060000000,0x200060642804,6563844,21,129,6464.0,0.0,0.0,0
18,1280,needle_cuda_shared_1,input_itemsets,1,623388277.7888749,932227563.766375,10556.1,3.6118749999999986,1.7103750000000002,11320.8,10.648625,1.0185000000000002,3628.682625,1.2423750000000002,16.0,40.5,32.0,98304.0,0.0,0.0,2180.0,648.0,0.01587500000000001,32.0,64.0,42.0,64.0,32.0,50.0,1.5600000000000016,1.0,11,0x200060800000,0x200060e42804,6563844,21,144,6464.0,0.0,0.0,0
19,1280,needle_cuda_shared_2,referrence,0,633877192.6800001,947551689.3715,10746.95,6.1265,2.9045,11339.2,10.5095,1.584,6265.918000000001,2.1094999999999997,16.0,69.5,32.0,98304.0,0.0,0.0,2180.0,1112.0,0.028000000000000014,32.0,64.0,42.0,64.0,32.0,50.0,1.5599999999999996,1.0,11,0x200060000000,0x200060642804,6563844,21,129,6464.0,0.0,0.0,3
20,1280,needle_cuda_shared_2,input_itemsets,1,633877192.6800001,947551689.3715,10746.95,6.1265,2.9045,11339.2,10.5095,1.584,6265.918000000001,2.1094999999999997,16.0,69.5,32.0,98304.0,0.0,0.0,2180.0,1112.0,0.028000000000000014,32.0,64.0,42.0,64.0,32.0,50.0,1.5599999999999996,1.0,11,0x200060800000,0x200060e42804,6563844,21,144,6464.0,0.0,0.0,5
21,1536,needle_cuda_shared_1,referrence,0,623793900.6035415,932515609.8342711,10561.510416666666,4.3038541666666665,2.0405208333333342,11322.0,10.807083333333333,1.1663541666666664,4224.474375,1.4828125000000003,16.0,48.5,32.0,98304.0,0.0,0.0,2180.0,776.0,0.018958333333333348,32.0,64.0,42.0,64.0,32.0,50.0,1.5883333333333345,1.0177083333333334,11,0x200060000000,0x200060903004,9449476,29,220,9280.0,0.0,0.0,0
22,1536,needle_cuda_shared_1,input_itemsets,1,623793900.6035415,932515609.8342711,10561.510416666666,4.3038541666666665,2.0405208333333342,11322.0,10.807083333333333,1.1663541666666664,4224.474375,1.4828125000000003,16.0,48.5,32.0,98304.0,0.0,0.0,2180.0,776.0,0.018958333333333348,32.0,64.0,42.0,64.0,32.0,50.0,1.5883333333333345,1.0177083333333334,11,0x200060a00000,0x200061303004,9449476,29,172,9280.0,0.0,0.0,0
23,1536,needle_cuda_shared_2,referrence,0,632130713.6775,944341357.865,10898.25,8.11,3.85,11536.0,12.1625,1.9775,7265.4525,2.8,16.0,93.5,32.0,98304.0,0.0,0.0,2180.0,1496.0,0.04,32.0,64.0,42.0,64.0,32.0,50.0,1.83,1.1725,11,0x200060000000,0x200060903004,9449476,29,220,9280.0,0.0,0.0,2
24,1536,needle_cuda_shared_2,input_itemsets,1,632130713.6775,944341357.865,10898.25,8.11,3.85,11536.0,12.1625,1.9775,7265.4525,2.8,16.0,93.5,32.0,98304.0,0.0,0.0,2180.0,1496.0,0.04,32.0,64.0,42.0,64.0,32.0,50.0,1.83,1.1725,11,0x200060a00000,0x200061303004,9449476,29,172,9280.0,0.0,0.0,0
25,1792,needle_cuda_shared_1,referrence,0,628014997.1213003,938720153.6325004,10683.73,4.413200000000002,2.0980000000000008,11376.96,10.7383,1.18,4401.2457,1.5244999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0262,11,0x200060000000,0x200060c43804,12859396,39,318,12608.0,0.0,0.0,0
26,1792,needle_cuda_shared_1,input_itemsets,1,628014997.1213003,938720153.6325004,10683.73,4.413200000000002,2.0980000000000008,11376.96,10.7383,1.18,4401.2457,1.5244999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0262,11,0x200060e00000,0x200061a43804,12859396,39,236,12608.0,0.0,0.0,0
27,2048,needle_cuda_shared_1,referrence,0,617747150.3235,923413188.4673996,10459.1,4.5268000000000015,2.1547,11323.84,11.050899999999995,1.2277999999999998,4244.484300000002,1.5652,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200060000000,0x200061004004,16793604,49,96,16448.0,0.0,0.0,0
28,2048,needle_cuda_shared_1,input_itemsets,1,617747150.3235,923413188.4673996,10459.1,4.5268000000000015,2.1547,11323.84,11.050899999999995,1.2277999999999998,4244.484300000002,1.5652,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200061200000,0x200062204004,16793604,49,96,16448.0,0.0,0.0,0
29,2304,needle_cuda_shared_1,referrence,0,628166677.4594,939184251.8025,10706.86,4.404600000000001,2.0927,11396.16,10.720999999999998,1.165,4413.7593000000015,1.5199,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x200060000000,0x200061444804,21252100,63,402,20800.0,0.0,0.0,0
30,2304,needle_cuda_shared_1,input_itemsets,1,628166677.4594,939184251.8025,10706.86,4.404600000000001,2.0927,11396.16,10.720999999999998,1.165,4413.7593000000015,1.5199,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x200061600000,0x200062a44804,21252100,63,297,20800.0,0.0,0.0,0
31,2560,needle_cuda_shared_1,referrence,0,624391622.5608999,933562547.5028,10626.54,4.4578999999999995,2.1112,11378.88,10.822399999999995,1.1852,4381.7269,1.5329000000000008,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0263,11,0x200060000000,0x200061905004,26234884,77,440,25664.0,0.0,0.0,0
32,2560,needle_cuda_shared_1,input_itemsets,1,624391622.5608999,933562547.5028,10626.54,4.4578999999999995,2.1112,11378.88,10.822399999999995,1.1852,4381.7269,1.5329000000000008,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0263,11,0x200061a00000,0x200063305004,26234884,77,317,25664.0,0.0,0.0,0
33,2816,needle_cuda_shared_1,referrence,0,627273511.4312003,937878946.3836,10689.95,4.409600000000001,2.0978,11394.24,10.683600000000002,1.1643000000000006,4418.245599999998,1.5230000000000001,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000008,1.0262,11,0x200060000000,0x200061e45804,31741956,93,509,31040.0,0.0,0.0,0
34,2816,needle_cuda_shared_1,input_itemsets,1,627273511.4312003,937878946.3836,10689.95,4.409600000000001,2.0978,11394.24,10.683600000000002,1.1643000000000006,4418.245599999998,1.5230000000000001,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000008,1.0262,11,0x200062000000,0x200063e45804,31741956,93,357,31040.0,0.0,0.0,0
35,3072,needle_cuda_shared_1,referrence,0,624414536.7130997,933386951.8548002,10598.81,4.4617,2.1169,11351.68,10.8211,1.1911,4375.177799999999,1.5376999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000008,1.0263,11,0x200060000000,0x200062406004,37773316,109,468,36928.0,0.0,0.0,0
36,3072,needle_cuda_shared_1,input_itemsets,1,624414536.7130997,933386951.8548002,10598.81,4.4617,2.1169,11351.68,10.8211,1.1911,4375.177799999999,1.5376999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000008,1.0263,11,0x200062600000,0x200064a06004,37773316,109,338,36928.0,0.0,0.0,0
37,3328,needle_cuda_shared_1,referrence,0,627794684.7859,938566325.2312998,10703.0,4.404099999999998,2.0946999999999996,11399.68,10.6856,1.1641,4430.404499999999,1.5203999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0263,11,0x200060000000,0x200062a46804,44328964,129,581,43328.0,0.0,0.0,0
38,3328,needle_cuda_shared_1,input_itemsets,1,627794684.7859,938566325.2312998,10703.0,4.404099999999998,2.0946999999999996,11399.68,10.6856,1.1641,4430.404499999999,1.5203999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0263,11,0x200062c00000,0x200065646804,44328964,129,408,43328.0,0.0,0.0,0
39,3584,needle_cuda_shared_1,referrence,0,624107276.1728,933018037.1715,10662.62,4.4237,2.1038,11424.0,10.732900000000004,1.1799000000000002,4399.067900000001,1.5281999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0264,11,0x200060000000,0x200063107004,51408900,149,619,50240.0,0.0,0.0,0
40,3584,needle_cuda_shared_1,input_itemsets,1,624107276.1728,933018037.1715,10662.62,4.4237,2.1038,11424.0,10.732900000000004,1.1799000000000002,4399.067900000001,1.5281999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0264,11,0x200063200000,0x200066307004,51408900,149,424,50240.0,0.0,0.0,0
41,3840,needle_cuda_shared_1,referrence,0,628447807.3016,939541269.2237,10704.56,4.420499999999999,2.0948,11389.44,10.790100000000002,1.1690999999999998,4394.191900000002,1.5210000000000006,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x200060000000,0x200063847804,59013124,171,649,57664.0,0.0,0.0,0
42,3840,needle_cuda_shared_1,input_itemsets,1,628447807.3016,939541269.2237,10704.56,4.420499999999999,2.0948,11389.44,10.790100000000002,1.1690999999999998,4394.191900000002,1.5210000000000006,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x200063a00000,0x200067247804,59013124,171,444,57664.0,0.0,0.0,0
43,4096,needle_cuda_shared_1,referrence,0,616706339.5906997,921908569.9677002,10477.05,4.518699999999999,2.15,11360.96,10.9146,1.2153999999999996,4301.125100000001,1.5622,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6010000000000009,1.026,11,0x200060000000,0x200064008004,67141636,193,224,65600.0,0.0,0.0,0
44,4096,needle_cuda_shared_1,input_itemsets,1,616706339.5906997,921908569.9677002,10477.05,4.518699999999999,2.15,11360.96,10.9146,1.2153999999999996,4301.125100000001,1.5622,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6010000000000009,1.026,11,0x200064200000,0x200068208004,67141636,193,224,65600.0,0.0,0.0,0
45,4352,needle_cuda_shared_1,referrence,0,630146828.8110996,941453215.2477,10742.09,4.4030000000000005,2.0877999999999997,11400.96,10.724199999999996,1.1609999999999996,4415.93,1.5177000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.602000000000001,1.0265,11,0x200060000000,0x200064848804,75794436,219,750,74048.0,0.0,0.0,0
