No,InputData,Kernel,Data,DataID,DRAMFrequency,SMFrequency,ElapsedCycles,MemoryPercentage,SOLDRAM,Duration,SOLL1/TEXCache,SOLL2Cache,SMActiveCycles,SMPercentage,BlockSize,GridSize,RegistersPerThread,SharedMemoryConfigurationSize,DriverSharedMemoryPerBlock,DynamicSharedMemoryPerBlock,StaticSharedMemoryPerBlock,Threads,WavesPerSM,BlockLimitSM,BlockLimitRegisters,BlockLimitSharedMem,BlockLimitWarps,TheoreticalActiveWarpsperSM,TheoreticalOccupancy,AchievedOccupancy,AchievedActiveWarpsPerSM,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap,label
46,4352,needle_cuda_shared_1,input_itemsets,1,630146828.8110996,941453215.2477,10742.09,4.4030000000000005,2.0877999999999997,11400.96,10.724199999999996,1.1609999999999996,4415.93,1.5177000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.602000000000001,1.0265,11,0x200064a00000,0x200069248804,75794436,219,501,74048.0,0.0,0.0,0
47,4608,needle_cuda_shared_1,referrence,0,628395423.7357002,938898763.3834,10711.54,4.4067,2.0914000000000006,11398.72,10.686799999999998,1.1830000000000005,4428.242800000001,1.5205999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200060000000,0x200065109004,84971524,245,766,83008.0,0.0,0.0,0
48,4608,needle_cuda_shared_1,input_itemsets,1,628395423.7357002,938898763.3834,10711.54,4.4067,2.0914000000000006,11398.72,10.686799999999998,1.1830000000000005,4428.242800000001,1.5205999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200065200000,0x20006a309004,84971524,245,510,83008.0,0.0,0.0,0
49,4864,needle_cuda_shared_1,referrence,0,628059531.4718,938607093.1142,10733.68,4.392500000000001,2.0864000000000007,11427.2,10.683800000000002,1.1526999999999996,4424.6836,1.5167999999999997,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000008,1.0264,11,0x200060000000,0x200065a49804,94672900,273,800,92480.0,0.0,0.0,0
50,4864,needle_cuda_shared_1,input_itemsets,1,628059531.4718,938607093.1142,10733.68,4.392500000000001,2.0864000000000007,11427.2,10.683800000000002,1.1526999999999996,4424.6836,1.5167999999999997,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000008,1.0264,11,0x200065c00000,0x20006b649804,94672900,273,542,92480.0,0.0,0.0,0
51,5120,needle_cuda_shared_1,referrence,0,626732769.8092997,936422734.8672998,10687.81,4.433,2.0983000000000005,11403.84,10.733400000000003,1.1699,4418.8531,1.5261000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000008,1.0262,11,0x200060000000,0x20006640a004,104898564,301,789,102464.0,0.0,0.0,0
52,5120,needle_cuda_shared_1,input_itemsets,1,626732769.8092997,936422734.8672998,10687.81,4.433,2.0983000000000005,11403.84,10.733400000000003,1.1699,4418.8531,1.5261000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000008,1.0262,11,0x200066600000,0x20006ca0a004,104898564,301,536,102464.0,0.0,0.0,0
53,5376,needle_cuda_shared_1,referrence,0,633449957.8265,946689919.3270996,10807.22,4.3627,2.069599999999999,11406.4,10.6031,1.1577000000000004,4471.777,1.5045000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0265,11,0x200060000000,0x200066e4a804,115648516,333,851,112960.0,0.0,0.0,0
54,5376,needle_cuda_shared_1,input_itemsets,1,633449957.8265,946689919.3270996,10807.22,4.3627,2.069599999999999,11406.4,10.6031,1.1577000000000004,4471.777,1.5045000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0265,11,0x200067000000,0x20006de4a804,115648516,333,569,112960.0,0.0,0.0,0
55,5632,needle_cuda_shared_1,referrence,0,628042803.5837,938327253.4886998,10700.36,4.4078,2.0944,11394.56,10.689799999999996,1.1562999999999992,4419.836700000002,1.5232999999999997,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200060000000,0x20006790b004,126922756,365,865,123968.0,0.0,0.0,0
56,5632,needle_cuda_shared_1,input_itemsets,1,628042803.5837,938327253.4886998,10700.36,4.4078,2.0944,11394.56,10.689799999999996,1.1562999999999992,4419.836700000002,1.5232999999999997,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200067a00000,0x20006f30b004,126922756,365,590,123968.0,0.0,0.0,0
57,5888,needle_cuda_shared_1,referrence,0,631594091.3983,943653971.4025004,10760.73,4.3845,2.0826999999999996,11394.24,10.6572,1.162,4438.8378,1.5137999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264000000000002,11,0x200060000000,0x20006844b804,138721284,399,891,135488.0,0.0,0.0,0
58,5888,needle_cuda_shared_1,input_itemsets,1,631594091.3983,943653971.4025004,10760.73,4.3845,2.0826999999999996,11394.24,10.6572,1.162,4438.8378,1.5137999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264000000000002,11,0x200068600000,0x200070a4b804,138721284,399,605,135488.0,0.0,0.0,0
59,6144,needle_cuda_shared_1,referrence,0,624577510.7570001,933075868.1963004,10618.21,4.4624,2.1144000000000003,11370.24,10.7738,1.1872000000000005,4395.916600000001,1.5376,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000008,1.0261,11,0x200060000000,0x20006900c004,151044100,433,813,147520.0,0.0,0.0,0
60,6144,needle_cuda_shared_1,input_itemsets,1,624577510.7570001,933075868.1963004,10618.21,4.4624,2.1144000000000003,11370.24,10.7738,1.1872000000000005,4395.916600000001,1.5376,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000008,1.0261,11,0x200069200000,0x20007220c004,151044100,433,565,147520.0,0.0,0.0,0
61,6400,needle_cuda_shared_1,referrence,0,629891542.6886997,941190683.4183002,10742.18,4.398299999999999,2.0869999999999993,11404.16,10.6578,1.1647,4446.966500000002,1.5155999999999992,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200060000000,0x200069c4c804,163891204,471,937,160064.0,0.0,0.0,0
62,6400,needle_cuda_shared_1,input_itemsets,1,629891542.6886997,941190683.4183002,10742.18,4.398299999999999,2.0869999999999993,11404.16,10.6578,1.1647,4446.966500000002,1.5155999999999992,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200069e00000,0x200073a4c804,163891204,471,641,160064.0,0.0,0.0,0
63,6656,needle_cuda_shared_1,referrence,0,627262952.4670997,937349945.2606996,10722.46,4.3922,2.0868,11430.08,10.6593,1.1481,4438.864699999999,1.5168000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x200060000000,0x20006a90d004,177262596,509,971,173120.0,0.0,0.0,0
64,6656,needle_cuda_shared_1,input_itemsets,1,627262952.4670997,937349945.2606996,10722.46,4.3922,2.0868,11430.08,10.6593,1.1481,4438.864699999999,1.5168000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x20006aa00000,0x20007530d004,177262596,509,659,173120.0,0.0,0.0,0
65,6912,needle_cuda_shared_1,referrence,0,632967278.7917999,945840157.6836,10788.37,4.3773,2.0784999999999996,11397.12,10.6163,1.1545999999999996,4461.8964,1.5101,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0265,11,0x200060000000,0x20006b64d804,191158276,549,990,186688.0,0.0,0.0,0
66,6912,needle_cuda_shared_1,input_itemsets,1,632967278.7917999,945840157.6836,10788.37,4.3773,2.0784999999999996,11397.12,10.6163,1.1545999999999996,4461.8964,1.5101,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0265,11,0x20006b800000,0x200076e4d804,191158276,549,672,186688.0,0.0,0.0,0
67,7168,needle_cuda_shared_1,referrence,0,627098560.4122,937170896.8306004,10684.34,4.4171,2.0999999999999996,11391.68,10.700299999999997,1.1656,4412.3832,1.5263000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0264,11,0x200060000000,0x20006c40e004,205578244,589,995,200768.0,0.0,0.0,0
68,7168,needle_cuda_shared_1,input_itemsets,1,627098560.4122,937170896.8306004,10684.34,4.4171,2.0999999999999996,11391.68,10.700299999999997,1.1656,4412.3832,1.5263000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0264,11,0x20006c600000,0x200078a0e004,205578244,589,669,200768.0,0.0,0.0,0
69,7424,needle_cuda_shared_1,referrence,0,632280549.2418,944594179.8367996,10791.26,4.371499999999998,2.076799999999999,11415.36,10.6383,1.1395999999999995,4445.793700000001,1.5086,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000006,1.0262,11,0x200060000000,0x20006d24e804,220522500,633,1048,215360.0,0.0,0.0,0
70,7424,needle_cuda_shared_1,input_itemsets,1,632280549.2418,944594179.8367996,10791.26,4.371499999999998,2.076799999999999,11415.36,10.6383,1.1395999999999995,4445.793700000001,1.5086,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000006,1.0262,11,0x20006d400000,0x20007a64e804,220522500,633,705,215360.0,0.0,0.0,0
71,7680,needle_cuda_shared_1,referrence,0,632426922.0192,944852197.1796,10746.03,4.3919999999999995,2.0806000000000004,11364.48,10.744899999999998,1.1595,4415.134399999999,1.5124000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0265,11,0x200060000000,0x20006e10f004,235991044,677,1088,230464.0,0.0,0.0,0
72,7680,needle_cuda_shared_1,input_itemsets,1,632426922.0192,944852197.1796,10746.03,4.3919999999999995,2.0806000000000004,11364.48,10.744899999999998,1.1595,4415.134399999999,1.5124000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0265,11,0x20006e200000,0x20007c30f004,235991044,677,729,230464.0,0.0,0.0,0
73,7936,needle_cuda_shared_1,referrence,0,630233642.1639997,941861801.3841996,10795.6,4.3701,2.0776000000000003,11453.44,10.61,1.1649000000000005,4456.9012,1.5088999999999992,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x200060000000,0x20006f04f804,251983876,723,1106,246080.0,0.0,0.0,0
74,7936,needle_cuda_shared_1,input_itemsets,1,630233642.1639997,941861801.3841996,10795.6,4.3701,2.0776000000000003,11453.44,10.61,1.1649000000000005,4456.9012,1.5088999999999992,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x20006f200000,0x20007e24f804,251983876,723,757,246080.0,0.0,0.0,0
75,8192,needle_cuda_shared_1,referrence,0,623596687.3254,931796142.0344,10649.7,4.4399000000000015,2.1134,11420.16,10.705799999999996,1.1817000000000002,4412.595100000001,1.5356999999999998,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000012,1.0263,11,0x200060000000,0x200070010004,268500996,770,768,262272.0,0.0,0.0,0
76,8192,needle_cuda_shared_1,input_itemsets,1,623596687.3254,931796142.0344,10649.7,4.4399000000000015,2.1134,11420.16,10.705799999999996,1.1817000000000002,4412.595100000001,1.5356999999999998,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000012,1.0263,11,0x200080000000,0x200090010004,268500996,770,640,262272.0,0.0,0.0,0
77,8448,needle_cuda_shared_1,referrence,0,632115083.1587001,944493340.4679004,10797.43,4.3717000000000015,2.0755999999999997,11423.36,10.6203,1.1629,4456.080799999999,1.5086999999999997,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000012,1.0264,11,0x200060000000,0x200071050804,285542404,820,1170,278912.0,0.0,0.0,0
78,8448,needle_cuda_shared_1,input_itemsets,1,632115083.1587001,944493340.4679004,10797.43,4.3717000000000015,2.0755999999999997,11423.36,10.6203,1.1629,4456.080799999999,1.5086999999999997,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000012,1.0264,11,0x200080000000,0x200091050804,285542404,820,793,278912.0,0.0,0.0,0
79,8704,needle_cuda_shared_1,referrence,0,627951992.8321997,938364893.1528,10678.27,4.431,2.1024,11371.2,10.7468,1.1649999999999998,4406.383199999998,1.5272,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200060000000,0x200072111004,303108100,870,1204,296064.0,0.0,0.0,0
80,8704,needle_cuda_shared_1,input_itemsets,1,627951992.8321997,938364893.1528,10678.27,4.431,2.1024,11371.2,10.7468,1.1649999999999998,4406.383199999998,1.5272,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200080000000,0x200092111004,303108100,870,801,296064.0,0.0,0.0,0
81,8960,needle_cuda_shared_1,referrence,0,633017620.7284001,945776671.4598,10813.19,4.365899999999999,2.0711,11424.0,10.5984,1.1585,4472.495200000001,1.5046000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x200060000000,0x200073251804,321198084,922,1210,313728.0,0.0,0.0,0
82,8960,needle_cuda_shared_1,input_itemsets,1,633017620.7284001,945776671.4598,10813.19,4.365899999999999,2.0711,11424.0,10.5984,1.1585,4472.495200000001,1.5046000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x200080000000,0x200093251804,321198084,922,824,313728.0,0.0,0.0,0
83,9216,needle_cuda_shared_1,referrence,0,627544250.8096,937467133.1250004,10718.76,4.4047,2.0916,11424.32,10.6894,1.1698,4423.917700000001,1.5201000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200060000000,0x200074412004,339812356,974,1227,331904.0,0.0,0.0,0
84,9216,needle_cuda_shared_1,input_itemsets,1,627544250.8096,937467133.1250004,10718.76,4.4047,2.0916,11424.32,10.6894,1.1698,4423.917700000001,1.5201000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200080000000,0x200094412004,339812356,974,847,331904.0,0.0,0.0,0
85,9472,needle_cuda_shared_1,referrence,0,631701785.7398,943770895.1757998,10764.63,4.3809999999999985,2.0807999999999995,11396.48,10.6339,1.1464,4440.510700000002,1.5121,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x200060000000,0x200075652804,358950916,1030,1270,350592.0,0.0,0.0,0
86,9472,needle_cuda_shared_1,input_itemsets,1,631701785.7398,943770895.1757998,10764.63,4.3809999999999985,2.0807999999999995,11396.48,10.6339,1.1464,4440.510700000002,1.5121,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x200080000000,0x200095652804,358950916,1030,837,350592.0,0.0,0.0,0
87,9728,needle_cuda_shared_1,referrence,0,628387912.4718,939041585.2364002,10690.71,4.4101,2.0965,11376.0,10.690200000000004,1.1578000000000004,4423.2353,1.5233999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200060000000,0x200076913004,378613764,1086,1267,369792.0,0.0,0.0,0
88,9728,needle_cuda_shared_1,input_itemsets,1,628387912.4718,939041585.2364002,10690.71,4.4101,2.0965,11376.0,10.690200000000004,1.1578000000000004,4423.2353,1.5233999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200080000000,0x200096913004,378613764,1086,860,369792.0,0.0,0.0,0
89,9984,needle_cuda_shared_1,referrence,0,631767902.1277003,943860790.0902002,10797.22,4.3671000000000015,2.072,11430.72,10.615,1.1611999999999998,4456.715499999998,1.5066000000000006,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0264,11,0x200060000000,0x200077c53804,398800900,1144,1277,389504.0,0.0,0.0,0
90,9984,needle_cuda_shared_1,input_itemsets,1,631767902.1277003,943860790.0902002,10797.22,4.3671000000000015,2.072,11430.72,10.615,1.1611999999999998,4456.715499999998,1.5066000000000006,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0264,11,0x200080000000,0x200097c53804,398800900,1144,857,389504.0,0.0,0.0,0
91,10240,needle_cuda_shared_1,referrence,0,627781008.2837,937971929.7533008,10692.72,4.4258999999999995,2.0952,11391.68,10.7052,1.1695000000000002,4433.0542,1.5231000000000006,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000006,1.0261,11,0x200060000000,0x200079014004,419512324,1202,1260,409728.0,0.0,0.0,0
92,10240,needle_cuda_shared_1,input_itemsets,1,627781008.2837,937971929.7533008,10692.72,4.4258999999999995,2.0952,11391.68,10.7052,1.1695000000000002,4433.0542,1.5231000000000006,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000006,1.0261,11,0x200080000000,0x200099014004,419512324,1202,930,409728.0,0.0,0.0,0
93,10496,needle_cuda_shared_1,referrence,0,632118613.1280001,944497619.3356,10813.77,4.3645999999999985,2.0733000000000006,11439.36,10.579399999999998,1.1581,4470.814799999999,1.5064999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.602000000000001,1.0264,11,0x200060000000,0x20007a454804,440748036,1264,1320,430464.0,0.0,0.0,0
