No,InputData,Kernel,Data,DataID,DRAMFrequency,SMFrequency,ElapsedCycles,MemoryPercentage,SOLDRAM,Duration,SOLL1/TEXCache,SOLL2Cache,SMActiveCycles,SMPercentage,BlockSize,GridSize,RegistersPerThread,SharedMemoryConfigurationSize,DriverSharedMemoryPerBlock,DynamicSharedMemoryPerBlock,StaticSharedMemoryPerBlock,Threads,WavesPerSM,BlockLimitSM,BlockLimitRegisters,BlockLimitSharedMem,BlockLimitWarps,TheoreticalActiveWarpsperSM,TheoreticalOccupancy,AchievedOccupancy,AchievedActiveWarpsPerSM,variant,BeginAddr,EndAddr,DataSize,CPUPageFault,GPUPagePault,HtoD,DtoH,RemoteMap,label
94,10496,needle_cuda_shared_1,input_itemsets,1,632118613.1280001,944497619.3356,10813.77,4.3645999999999985,2.0733000000000006,11439.36,10.579399999999998,1.1581,4470.814799999999,1.5064999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.602000000000001,1.0264,11,0x200080000000,0x20009a454804,440748036,1264,876,430464.0,0.0,0.0,0
95,10752,needle_cuda_shared_1,referrence,0,630646013.9004997,942343686.4331998,10759.55,4.4044,2.0897,11408.64,10.670900000000003,1.1603,4435.278700000002,1.5194000000000003,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0266000000000002,11,0x200060000000,0x20007b915004,462508036,1326,1331,451712.0,0.0,0.0,0
96,10752,needle_cuda_shared_1,input_itemsets,1,630646013.9004997,942343686.4331998,10759.55,4.4044,2.0897,11408.64,10.670900000000003,1.1603,4435.278700000002,1.5194000000000003,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0266000000000002,11,0x200080000000,0x20009b915004,462508036,1326,909,451712.0,0.0,0.0,0
97,11008,needle_cuda_shared_1,referrence,0,632352801.9519,944790098.6726002,10783.9,4.381599999999999,2.0794999999999995,11404.8,10.615900000000002,1.1356000000000002,4454.266399999999,1.5123,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000012,1.0263,11,0x200060000000,0x20007ce55804,484792324,1390,1368,473472.0,0.0,0.0,0
98,11008,needle_cuda_shared_1,input_itemsets,1,632352801.9519,944790098.6726002,10783.9,4.381599999999999,2.0794999999999995,11404.8,10.615900000000002,1.1356000000000002,4454.266399999999,1.5123,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000012,1.0263,11,0x200080000000,0x20009ce55804,484792324,1390,914,473472.0,0.0,0.0,0
99,11264,needle_cuda_shared_1,referrence,0,627575826.1805,937803265.2425,10700.01,4.405399999999998,2.0946,11401.28,10.647500000000004,1.1599000000000002,4436.111799999998,1.5216000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200060000000,0x20007e416004,507600900,1454,1409,495744.0,0.0,0.0,0
100,11264,needle_cuda_shared_1,input_itemsets,1,627575826.1805,937803265.2425,10700.01,4.405399999999998,2.0946,11401.28,10.647500000000004,1.1599000000000002,4436.111799999998,1.5216000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200080000000,0x20009e416004,507600900,1454,940,495744.0,0.0,0.0,0
101,11520,needle_cuda_shared_1,referrence,0,629012142.7145,939938518.8917004,10758.81,4.3923999999999985,2.083,11437.44,10.671399999999998,1.1617999999999995,4446.2397,1.5135000000000003,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0262,11,0x200060000000,0x20007fa56804,530933764,1522,1400,518528.0,0.0,0.0,0
102,11520,needle_cuda_shared_1,input_itemsets,1,629012142.7145,939938518.8917004,10758.81,4.3923999999999985,2.083,11437.44,10.671399999999998,1.1617999999999995,4446.2397,1.5135000000000003,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0262,11,0x200080000000,0x20009fa56804,530933764,1522,959,518528.0,0.0,0.0,0
103,11776,needle_cuda_shared_1,referrence,0,630188639.7099001,941755167.9972,10743.24,4.395299999999997,2.088400000000001,11398.4,10.665899999999997,1.166,4430.8835,1.5178000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0265,11,0x200060000000,0x200081117004,554790916,1590,1419,541824.0,0.0,0.0,0
104,11776,needle_cuda_shared_1,input_itemsets,1,630188639.7099001,941755167.9972,10743.24,4.395299999999997,2.088400000000001,11398.4,10.665899999999997,1.166,4430.8835,1.5178000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0265,11,0x2000a0000000,0x2000c1117004,554790916,1590,940,541824.0,0.0,0.0,0
105,12032,needle_cuda_shared_1,referrence,0,634736742.7171001,948248661.0741998,10846.86,4.3384,2.0610000000000004,11429.12,10.567300000000003,1.1554,4481.429500000001,1.4986000000000008,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0263,11,0x200060000000,0x200082857804,579172356,1660,1443,565632.0,0.0,0.0,0
106,12032,needle_cuda_shared_1,input_itemsets,1,634736742.7171001,948248661.0741998,10846.86,4.3384,2.0610000000000004,11429.12,10.567300000000003,1.1554,4481.429500000001,1.4986000000000008,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0263,11,0x2000a0000000,0x2000c2857804,579172356,1660,964,565632.0,0.0,0.0,0
107,12288,needle_cuda_shared_1,referrence,0,627493838.8260998,937565678.1454,10714.14,4.4182999999999995,2.0942999999999996,11419.2,10.709100000000003,1.1792999999999998,4415.381800000002,1.5225000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x200060000000,0x200084018004,604078084,1730,1411,589952.0,0.0,0.0,0
108,12288,needle_cuda_shared_1,input_itemsets,1,627493838.8260998,937565678.1454,10714.14,4.4182999999999995,2.0942999999999996,11419.2,10.709100000000003,1.1792999999999998,4415.381800000002,1.5225000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x2000a0000000,0x2000c4018004,604078084,1730,1058,589952.0,0.0,0.0,0
109,12544,needle_cuda_shared_1,referrence,0,629603031.1017003,940705470.8883004,10741.36,4.3904000000000005,2.086699999999999,11409.6,10.6522,1.1678,4441.530799999999,1.5164000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6018000000000006,1.0264000000000002,11,0x200060000000,0x200085858804,629508100,1804,1516,614784.0,0.0,0.0,0
110,12544,needle_cuda_shared_1,input_itemsets,1,629603031.1017003,940705470.8883004,10741.36,4.3904000000000005,2.086699999999999,11409.6,10.6522,1.1678,4441.530799999999,1.5164000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6018000000000006,1.0264000000000002,11,0x2000a0000000,0x2000c5858804,629508100,1804,1010,614784.0,0.0,0.0,0
111,12800,needle_cuda_shared_1,referrence,0,631529893.2232001,943664219.5894996,10789.65,4.3751999999999995,2.0756,11424.64,10.623400000000002,1.162,4466.4552,1.5079999999999998,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000008,1.0264000000000002,11,0x200060000000,0x200087119004,655462404,1878,1506,640128.0,0.0,0.0,0
112,12800,needle_cuda_shared_1,input_itemsets,1,631529893.2232001,943664219.5894996,10789.65,4.3751999999999995,2.0756,11424.64,10.623400000000002,1.162,4466.4552,1.5079999999999998,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000008,1.0264000000000002,11,0x2000a0000000,0x2000c7119004,655462404,1878,1035,640128.0,0.0,0.0,0
113,13056,needle_cuda_shared_1,referrence,0,627899634.7807,938221138.6361004,10702.24,4.4144000000000005,2.0934999999999997,11398.72,10.684899999999997,1.158,4429.679300000002,1.5225999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x200060000000,0x200088a59804,681940996,1954,1615,665984.0,0.0,0.0,0
114,13056,needle_cuda_shared_1,input_itemsets,1,627899634.7807,938221138.6361004,10702.24,4.4144000000000005,2.0934999999999997,11398.72,10.684899999999997,1.158,4429.679300000002,1.5225999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0263,11,0x2000a0000000,0x2000c8a59804,681940996,1954,1075,665984.0,0.0,0.0,0
115,13312,needle_cuda_shared_1,referrence,0,629008932.9418004,939759419.7928,10746.31,4.3859,2.0835,11425.28,10.678599999999994,1.1514000000000004,4426.3674,1.5146000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0262,11,0x200060000000,0x20008a41a004,708943876,2030,1603,692352.0,0.0,0.0,0
116,13312,needle_cuda_shared_1,input_itemsets,1,629008932.9418004,939759419.7928,10746.31,4.3859,2.0835,11425.28,10.678599999999994,1.1514000000000004,4426.3674,1.5146000000000002,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0262,11,0x2000a0000000,0x2000ca41a004,708943876,2030,1076,692352.0,0.0,0.0,0
117,13568,needle_cuda_shared_1,referrence,0,610417484.3695997,912238344.8919998,10782.48,4.378599999999999,2.0784999999999996,11810.24,10.624299999999998,1.1619000000000002,4458.4436,1.5106,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x200060000000,0x20008be5a804,736471044,2110,1610,719232.0,0.0,0.0,0
118,13568,needle_cuda_shared_1,input_itemsets,1,610417484.3695997,912238344.8919998,10782.48,4.378599999999999,2.0784999999999996,11810.24,10.624299999999998,1.1619000000000002,4458.4436,1.5106,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0265,11,0x2000a0000000,0x2000cbe5a804,736471044,2110,1057,719232.0,0.0,0.0,0
119,13824,needle_cuda_shared_1,referrence,0,630491906.4837003,942166515.7922004,10772.92,4.3740000000000006,2.0778000000000003,11425.28,10.6346,1.1519,4450.735100000002,1.5098999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x200060000000,0x20008d91b004,764522500,2190,1649,746624.0,0.0,0.0,0
120,13824,needle_cuda_shared_1,input_itemsets,1,630491906.4837003,942166515.7922004,10772.92,4.3740000000000006,2.0778000000000003,11425.28,10.6346,1.1519,4450.735100000002,1.5098999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0264,11,0x2000a0000000,0x2000cd91b004,764522500,2190,1089,746624.0,0.0,0.0,0
121,14080,needle_cuda_shared_1,referrence,0,629246004.1478001,940416729.2248994,10761.77,4.387199999999999,2.0837,11434.24,10.6356,1.1663,4447.4149,1.5124999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x200060000000,0x20008f45b804,793098244,2272,1644,774528.0,0.0,0.0,0
122,14080,needle_cuda_shared_1,input_itemsets,1,629246004.1478001,940416729.2248994,10761.77,4.387199999999999,2.0837,11434.24,10.6356,1.1663,4447.4149,1.5124999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0264,11,0x2000a0000000,0x2000cf45b804,793098244,2272,1110,774528.0,0.0,0.0,0
123,14336,needle_cuda_shared_1,referrence,0,627222100.2386001,937855165.1003996,10728.19,4.3900999999999994,2.088199999999999,11435.2,10.670299999999996,1.1578000000000002,4432.883800000001,1.5166,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000006,1.0264,11,0x200060000000,0x20009101c004,822198276,2354,1686,802944.0,0.0,0.0,0
124,14336,needle_cuda_shared_1,input_itemsets,1,627222100.2386001,937855165.1003996,10728.19,4.3900999999999994,2.088199999999999,11435.2,10.670299999999996,1.1578000000000002,4432.883800000001,1.5166,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6015000000000006,1.0264,11,0x2000a0000000,0x2000d101c004,822198276,2354,1122,802944.0,0.0,0.0,0
125,14592,needle_cuda_shared_1,referrence,0,633809560.1991001,947172924.0873996,10821.32,4.3534000000000015,2.0683,11416.32,10.611299999999998,1.1492000000000002,4464.387,1.5019999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000006,1.0264,11,0x200060000000,0x200092c5c804,851822596,2440,1720,831872.0,0.0,0.0,0
126,14592,needle_cuda_shared_1,input_itemsets,1,633809560.1991001,947172924.0873996,10821.32,4.3534000000000015,2.0683,11416.32,10.611299999999998,1.1492000000000002,4464.387,1.5019999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000006,1.0264,11,0x2000a0000000,0x2000d2c5c804,851822596,2440,1129,831872.0,0.0,0.0,0
127,14848,needle_cuda_shared_1,referrence,0,629048824.1481003,939933956.5495003,10760.64,4.388700000000001,2.0839000000000003,11438.72,10.635600000000004,1.1496999999999995,4449.408300000001,1.5152,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0265,11,0x200060000000,0x20009491d004,881971204,2526,1729,861312.0,0.0,0.0,0
128,14848,needle_cuda_shared_1,input_itemsets,1,629048824.1481003,939933956.5495003,10760.64,4.388700000000001,2.0839000000000003,11438.72,10.635600000000004,1.1496999999999995,4449.408300000001,1.5152,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6017000000000008,1.0265,11,0x2000a0000000,0x2000d491d004,881971204,2526,1141,861312.0,0.0,0.0,0
129,15104,needle_cuda_shared_1,referrence,0,630779391.3856999,942426862.8624,10765.12,4.379199999999998,2.0799,11411.84,10.624600000000003,1.1573999999999995,4448.1149,1.5124000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0265,11,0x200060000000,0x20009665d804,912644100,2614,1785,891264.0,0.0,0.0,0
130,15104,needle_cuda_shared_1,input_itemsets,1,630779391.3856999,942426862.8624,10765.12,4.379199999999998,2.0799,11411.84,10.624600000000003,1.1573999999999995,4448.1149,1.5124000000000004,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6019000000000008,1.0265,11,0x2000a0000000,0x2000d665d804,912644100,2614,1166,891264.0,0.0,0.0,0
131,15360,needle_cuda_shared_1,referrence,0,629939788.6067003,941087254.1580003,10786.37,4.389500000000001,2.0781000000000005,11451.2,10.693499999999997,1.1528,4437.875299999999,1.5104999999999993,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000004,1.0264,11,0x200060000000,0x20009841e004,943841284,2702,1789,921728.0,0.0,0.0,0
132,15360,needle_cuda_shared_1,input_itemsets,1,629939788.6067003,941087254.1580003,10786.37,4.389500000000001,2.0781000000000005,11451.2,10.693499999999997,1.1528,4437.875299999999,1.5104999999999993,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6014000000000004,1.0264,11,0x2000a0000000,0x2000d841e004,943841284,2702,1211,921728.0,0.0,0.0,0
133,15616,needle_cuda_shared_1,referrence,0,635083032.9270997,949223665.6609,10860.61,4.3355999999999995,2.0623,11434.24,10.564899999999998,1.153,4483.274299999999,1.4970999999999994,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0263,11,0x200060000000,0x20009a25e804,975562756,2794,1872,952704.0,0.0,0.0,0
134,15616,needle_cuda_shared_1,input_itemsets,1,635083032.9270997,949223665.6609,10860.61,4.3355999999999995,2.0623,11434.24,10.564899999999998,1.153,4483.274299999999,1.4970999999999994,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.601800000000001,1.0263,11,0x2000a0000000,0x2000da25e804,975562756,2794,1181,952704.0,0.0,0.0,0
135,15872,needle_cuda_shared_1,referrence,0,618358318.7059,923861968.4471002,10766.64,4.3796,2.0803000000000007,11642.88,10.632700000000002,1.158,4446.5736000000015,1.5126999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6018000000000012,1.0265,11,0x200060000000,0x20009c11f004,1007808516,2886,1906,984192.0,0.0,0.0,0
136,15872,needle_cuda_shared_1,input_itemsets,1,618358318.7059,923861968.4471002,10766.64,4.3796,2.0803000000000007,11642.88,10.632700000000002,1.158,4446.5736000000015,1.5126999999999995,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6018000000000012,1.0265,11,0x2000a0000000,0x2000dc11f004,1007808516,2886,1188,984192.0,0.0,0.0,0
137,16128,needle_cuda_shared_1,referrence,0,630494332.4034,941981363.2955006,10769.99,4.390900000000001,2.0809,11423.36,10.678799999999997,1.1720999999999997,4450.0975,1.5117000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0263,11,0x200060000000,0x20009e05f804,1040578564,2980,1941,1016192.0,0.0,0.0,0
138,16128,needle_cuda_shared_1,input_itemsets,1,630494332.4034,941981363.2955006,10769.99,4.390900000000001,2.0809,11423.36,10.678799999999997,1.1720999999999997,4450.0975,1.5117000000000005,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6016000000000008,1.0263,11,0x2000a0000000,0x2000de05f804,1040578564,2980,1235,1016192.0,0.0,0.0,0
139,16384,needle_cuda_shared_1,referrence,0,623465338.6283997,931562511.5357004,10633.92,4.4377,2.1108,11406.08,10.804899999999998,1.2062,4361.9944,1.5341999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6013000000000008,1.0263,11,0x200060000000,0x2000a0020004,1073872900,3074,2387,1048768.0,0.0,0.0,0
140,16384,needle_cuda_shared_1,input_itemsets,1,623465338.6283997,931562511.5357004,10633.92,4.4377,2.1108,11406.08,10.804899999999998,1.2062,4361.9944,1.5341999999999996,16.0,50.5,32.0,98304.0,0.0,0.0,2180.0,808.0,0.019800000000000016,32.0,64.0,42.0,64.0,32.0,50.0,1.6013000000000008,1.0263,11,0x2000c0000000,0x200100020004,1073872900,3074,1552,1048768.0,0.0,0.0,0
